"team_market.x","Poll_Ranking_1","Poll_Ranking_2","Poll_Ranking_3","Poll_Ranking_4","Poll_Ranking_5","Poll_Ranking_6","Poll_Ranking_7","Poll_Ranking_8","Poll_Ranking_9","Poll_Ranking_10","Poll_Ranking_11","Poll_Ranking_12","Poll_Ranking_13","Poll_Ranking_14","Poll_Ranking_15","Poll_Ranking_16","Poll_Ranking_17","Poll_Ranking_18","Poll_Ranking_19","Poll_Rating_1","Poll_Rating_2","Poll_Rating_3","Poll_Rating_4","Poll_Rating_5","Poll_Rating_6","Poll_Rating_7","Poll_Rating_8","Poll_Rating_9","Poll_Rating_10","Poll_Rating_11","Poll_Rating_12","Poll_Rating_13","Poll_Rating_14","Poll_Rating_15","Poll_Rating_16","Poll_Rating_17","Poll_Rating_18","Poll_Rating_19","number_matches","wins","draws","losses","total_goals"
"Pittsburgh",1,1,7,6,15,15,26,25,24,24,105,78,93,100,84,89,91,87,83,1.34165109525056,1.67085374678082,0.71040615527176,1.03773051577685,0.62988532537606,0.62988532537606,0.0986575527173188,0.0986575527173188,0.0986575527173188,0.0986575527173188,0.0986575527173188,0.454811143668216,0.454811143668216,0.454811143668216,0.610996331442849,0.610996331442849,0.610996331442849,0.610996331442849,0.610996331442849,16,11,0,5,37
"Clemson",2,3,17,14,12,11,12,16,17,17,20,15,17,19,26,21,15,18,25,1.04418803978702,1.04418803978702,0.416036727555797,0.57245251402779,0.818057305681609,0.818057305681609,0.839997665794492,0.574615676599165,0.574615676599165,0.574615676599165,1.06393560713017,1.22870221559875,1.22870221559875,1.31538813941886,1.31538813941886,1.41425839139353,1.69561663877616,1.69561663877616,1.48542510461497,19,12,2,5,33
"Arkansas St.",3,2,1,1,5,3,3,6,6,6,6,7,29,68,72,99,101,99,96,0.821148401157563,1.09570238069191,1.33630979907521,1.42181820905528,1.07274184367946,1.46945902331757,1.46945902331757,1.47066416348839,1.47066416348839,1.47066416348839,1.47066416348839,1.52935560937101,0.987134682895049,0.70385751630027,0.70385751630027,0.500957686329755,0.500957686329755,0.500957686329755,0.500957686329755,17,11,1,5,25
"Florida St.",4,8,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.689362162539614,0.689362162539614,1.25110750379406,1.25110750379406,1.91958040552058,1.91958040552058,2.20465613977458,2.31306359369841,2.78603981969921,2.78603981969921,2.78603981969921,2.78603981969921,2.78603981969921,2.78603981969921,2.78603981969921,2.78603981969921,2.78603981969921,2.78603981969921,3.31542746508586,16,13,3,0,41
"West Virginia",5,12,12,9,8,9,9,10,11,11,28,17,20,23,17,13,18,19,26,0.633611442347414,0.417642987030505,0.56307695447872,0.773367075058152,0.931129039056818,1.03251965638886,1.16477634624243,0.975548638133526,0.975548638133526,0.975548638133526,0.975548638133526,1.20628072624985,1.20628072624985,1.20628072624985,1.43959905267873,1.65233768548782,1.65233768548782,1.65233768548782,1.46624960211503,14,10,1,3,24
"Oklahoma St.",6,4,6,16,23,16,15,14,12,13,22,10,9,5,7,26,25,26,14,0.626501575620721,0.84247003093763,0.84247003093763,0.523310331913788,0.276880245881735,0.578846209480107,0.711723725230898,0.711723725230898,0.809388237844994,0.809388237844994,1.00284703872724,1.33974725244542,1.56789974869445,1.77291911441352,1.79254475682595,1.33325000138485,1.48984098042039,1.48984098042039,1.86836276496436,18,13,2,3,40
"SFA",7,9,20,23,21,20,19,18,19,19,10,28,53,89,91,57,47,80,77,0.592680162740634,0.592680162740634,0.357870040364378,0.357870040364378,0.357870040364378,0.357870040364378,0.357870040364378,0.357870040364378,0.357870040364378,0.357870040364378,1.22428872462579,1.03751013104057,0.741263623151831,0.564585971392833,0.564585971392833,0.958252542102975,1.12710589582408,0.71205459522194,0.71205459522194,18,10,3,5,29
"Texas A&M",8,10,22,17,11,7,5,5,5,9,16,21,43,37,44,44,29,28,18,0.493166985101586,0.493166985101586,0.29877714047315,0.508822682768521,0.863452021031904,1.14452528198735,1.31508272652454,1.49999062008598,1.58457220083489,1.12193029141373,1.12193029141373,1.12193029141373,0.826480723044453,1.02102253104614,1.09725592864614,1.09725592864614,1.41181193284579,1.41181193284579,1.76541501104184,17,12,1,4,33
"Coastal Carolina",9,14,14,19,22,31,25,35,34,34,215,209,212,250,239,236,237,235,235,0.462844598426211,0.357935136790433,0.481010101939346,0.427744371711669,0.318149379940481,-0.0345926404493762,0.0988304799686778,-0.212974185048457,-0.212974185048457,-0.212974185048457,-0.602737560624144,-0.371487718409789,-0.371487718409789,-0.731170045636985,-0.731170045636985,-0.731170045636985,-0.731170045636985,-0.731170045636985,-0.731170045636985,15,7,0,8,18
"North Carolina",10,5,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0.46033364572664,0.838454064236075,1.17167673999187,1.17167673999187,1.46539577006801,1.62597296846652,1.96110436794515,2.05982143629372,2.08512838047446,2.08512838047446,2.08512838047446,2.08512838047446,2.08512838047446,2.3124711181629,2.69804484085556,2.72087705498738,2.72087705498738,2.72087705498738,2.79860066430113,19,17,0,2,43
